oz2,oz3,oz4
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996988
0.174118,0.999748,0.996988
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,0.998049,0.996879
0.0,0.99726,0.996325
0.174118,0.999745,0.997355
0.174118,0.999197,0.996695
0.174118,0.999197,0.996695
0.174118,0.99943,0.996756
0.174118,0.998178,0.996213
0.174118,0.999197,0.996695
0.174118,0.999471,0.997153
0.174118,0.998471,0.996368
0.174118,0.999197,0.996695
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.997088
0.174118,0.999726,0.997199
0.174118,0.999726,0.997199
0.164706,1.0,0.996741
0.174118,0.999309,0.996671
0.174118,0.999309,0.996671
0.174118,0.999488,0.996727
0.174118,0.999488,0.996685
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999611,0.997569
0.174118,0.999471,0.997153
0.174118,0.999471,0.997153
0.174118,0.998372,0.996298
0.0,0.99726,0.996325
0.164706,0.998049,0.996879
0.174118,0.999748,0.996656
0.174118,0.998427,0.996269
0.164706,0.999551,0.997234
0.0,0.99726,0.996325
0.164706,1.0,0.997435
0.177647,0.997103,0.995974
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.99866,0.997231
0.174118,0.999748,0.996988
0.164706,0.999742,0.996746
0.164706,0.999896,0.997734
0.174118,0.999731,0.997294
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.998049,0.996879
0.174118,0.999523,0.996847
0.0,0.99726,0.996325
0.174118,0.99914,0.996489
0.174118,0.998945,0.996312
0.174118,0.999663,0.997017
0.174118,0.999455,0.996601
0.174118,0.999844,0.997003
0.174118,0.996865,0.996422
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.999663,0.997017
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.99974,0.99758
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.9996,0.996686
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999496,0.997022
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.164706,0.99866,0.997231
0.0,0.99726,0.996325
0.174118,0.999597,0.997172
0.164706,1.0,0.997435
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999663,0.997297
0.0,0.99726,0.996325
0.164706,0.998049,0.996879
0.174118,0.999583,0.996932
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998427,0.996214
0.143529,1.0,0.996738
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,0.999731,0.997098
0.164706,0.998049,0.996879
0.164706,1.0,0.996741
0.174118,0.998427,0.996269
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.997772,0.996794
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.174118,0.998427,0.996102
0.0,0.99726,0.996325
0.174118,0.998589,0.99721
0.164706,0.99866,0.997231
0.164706,1.0,0.997088
0.164706,0.999742,0.996746
0.164706,1.0,0.997088
0.174118,0.999844,0.997003
0.164706,1.0,0.996798
0.174118,0.999614,0.996571
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.9996,0.996686
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999488,0.996685
0.164706,1.0,0.997158
0.164706,0.999718,0.996807
0.174118,0.998427,0.996269
0.164706,0.997504,0.997017
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.998427,0.996269
0.174118,0.99846,0.996073
0.0,0.99726,0.996325
0.164706,1.0,0.998268
0.164706,0.999827,0.997093
0.164706,0.999775,0.996756
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,0.999858,0.996799
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.997399,0.997154
0.143529,1.0,0.996463
0.174118,0.999748,0.996656
0.174118,0.9996,0.996686
0.164706,1.0,0.997088
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.999479,0.997376
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.999211,0.996824
0.164706,1.0,0.996741
0.164706,0.998049,0.996879
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.997772,0.996794
0.174118,0.99781,0.996738
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999386,0.996661
0.174118,0.998953,0.997671
0.0,0.99726,0.996325
0.164706,0.999742,0.996746
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,0.999858,0.996799
0.157647,1.0,0.996684
0.164706,0.999775,0.996855
0.174118,0.998602,0.996299
0.174118,0.999748,0.996656
0.164706,0.99866,0.997231
0.164706,1.0,0.996603
0.174118,0.999597,0.997707
0.174118,0.998602,0.996299
0.164706,1.0,0.996741
0.118824,0.999995,0.985575
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999748,0.996988
0.174118,0.998427,0.996214
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.998427,0.996158
0.174118,0.998427,0.996158
0.174118,0.998427,0.996158
0.174118,0.999748,0.996656
0.174118,0.999614,0.996817
0.174118,0.999794,0.997711
0.0,0.99726,0.996325
0.164706,1.0,0.997088
0.177647,0.999263,0.996566
0.174118,0.998427,0.996269
0.174118,0.998602,0.996184
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.997504,0.997017
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,0.999718,0.996807
0.164706,0.999742,0.996751
0.174118,0.999197,0.996695
0.174118,0.999197,0.996695
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.999614,0.996571
0.164706,1.0,0.997088
0.164706,1.0,0.997158
0.174118,0.999608,0.998827
0.0,0.99726,0.996325
0.164706,0.997504,0.997017
0.0,0.99726,0.996325
0.164706,0.999742,0.996746
0.164706,0.998641,0.997372
0.174118,0.999403,0.996959
0.164706,0.999742,0.996746
0.164706,0.99769,0.99674
0.164706,0.998049,0.996879
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.998602,0.996184
0.164706,1.0,0.996741
0.174118,0.998589,0.99721
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.999551,0.997234
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,0.999775,0.996855
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.174118,0.99781,0.996738
0.174118,0.99934,0.996642
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.998427,0.996269
0.164706,0.999827,0.997093
0.174118,0.999726,0.997157
0.164706,0.998049,0.996879
0.174118,0.999893,0.99742
0.164706,1.0,0.996741
0.174118,0.998446,0.996017
0.174118,0.999748,0.996988
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.99849,0.996128
0.0,0.99726,0.996325
0.170588,0.998644,0.996281
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.999742,0.996746
0.174118,0.999455,0.996601
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,0.997504,0.997017
0.0,0.99726,0.996325
0.174118,0.998602,0.996184
0.164706,1.0,0.997435
0.174118,0.998427,0.996269
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.998296,0.996114
0.164706,1.0,0.996741
0.164706,0.997967,0.997364
0.0,0.99726,0.996325
0.164706,1.0,0.997088
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.996377,0.996351
0.174118,0.99669,0.99633
0.174118,0.99934,0.996642
0.0,0.99726,0.996325
0.164706,0.999775,0.996855
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999455,0.996601
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999386,0.996661
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.174118,0.997969,0.996823
0.164706,1.0,0.996741
0.143529,1.0,0.996463
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.999614,0.996817
0.164706,0.999077,0.998103
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999614,0.996817
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999748,0.996988
0.164706,1.0,0.996741
0.174118,0.998602,0.996043
0.164706,0.999742,0.997167
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.998602,0.996184
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997088
0.164706,1.0,0.996741
0.221176,0.991143,0.993685
0.164706,0.999679,0.996865
0.0,0.99726,0.996325
0.174118,0.999455,0.996601
0.164706,1.0,0.997088
0.164706,0.999551,0.997234
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.99943,0.996866
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.177647,0.999263,0.996566
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.164706,1.0,0.996741
0.174118,0.998602,0.996184
0.164706,1.0,0.996741
0.174118,0.998602,0.996043
0.174118,0.997772,0.996794
0.0,0.99726,0.996325
0.174118,0.998602,0.996299
0.164706,1.0,0.997088
0.174118,0.999614,0.996571
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.174118,0.999326,0.99643
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.997435
0.164706,1.0,0.996741
0.174118,0.999608,0.998827
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.9996,0.996686
0.174118,0.998756,0.996383
0.174118,0.998945,0.996312
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,0.999742,0.996746
0.164706,0.999775,0.996855
0.0,0.99726,0.996325
0.174118,0.997772,0.996794
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.9996,0.996686
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.117647,0.999992,0.962679
0.208235,0.993895,0.996068
0.174118,0.998427,0.996214
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.174118,0.997772,0.996794
0.164706,0.999742,0.996751
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.177647,0.999655,0.997305
0.174118,0.999663,0.99741
0.164706,1.0,0.996741
0.174118,0.998427,0.996269
0.0,0.99726,0.996325
0.164706,0.998715,0.996894
0.174118,0.999309,0.996671
0.164706,0.998049,0.996879
0.174118,0.997772,0.996794
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.174118,0.998589,0.99721
0.174118,0.999222,0.996763
0.164706,1.0,0.997158
0.174118,0.999748,0.996656
0.174118,0.999488,0.997087
0.0,0.99726,0.996325
0.174118,0.999488,0.996727
0.177647,0.999263,0.996566
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.999614,0.996571
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,0.998265,0.996884
0.174118,0.999485,0.996799
0.174118,0.999485,0.996799
0.164706,1.0,0.996741
0.174118,0.99849,0.997159
0.164706,1.0,0.997158
0.164706,0.997504,0.997017
0.174118,0.999455,0.996601
0.174118,0.999455,0.996601
0.174118,0.999748,0.996656
0.174118,0.999455,0.996601
0.174118,0.999748,0.996988
0.164706,0.997504,0.997017
0.164706,1.0,0.996741
0.164706,0.997504,0.997017
0.164706,0.998049,0.996879
0.164706,1.0,0.996741
0.164706,0.998049,0.996879
0.164706,0.998049,0.996879
0.164706,1.0,0.996741
0.174118,0.9996,0.996686
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.99769,0.997178
0.174118,0.999211,0.99646
0.174118,0.99934,0.996642
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.997435
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.9996,0.996686
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999455,0.996876
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999855,0.997073
0.164706,1.0,0.997158
0.174118,0.998427,0.996269
0.0,0.99726,0.996325
0.164706,0.998049,0.996879
0.174118,0.998427,0.996269
0.0,0.99726,0.996325
0.170588,0.998644,0.996281
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.164706,0.999657,0.997581
0.164706,0.9996,0.998458
0.174118,0.998427,0.996269
0.164706,0.998049,0.996879
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.997088
0.174118,0.999455,0.996601
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.99937,0.997027
0.164706,1.0,0.997158
0.164706,0.99977,0.997108
0.174118,0.999731,0.996918
0.174118,0.999197,0.996695
0.165882,0.999685,0.99684
0.164706,0.999718,0.996807
0.174118,0.999197,0.996695
0.174118,0.999235,0.996728
0.174118,0.999471,0.997111
0.174118,0.999471,0.997111
0.174118,0.999499,0.997182
0.164706,0.999753,0.997223
0.164706,0.999753,0.997223
0.0,0.99726,0.996325
0.174118,0.998326,0.996242
0.164706,1.0,0.997158
0.164706,1.0,0.996741
0.174118,0.999855,0.997073
0.174118,0.999773,0.997379
0.174118,0.999583,0.996932
0.174118,0.99946,0.996952
0.174118,0.99914,0.996489
0.0,0.99726,0.996325
0.174118,0.999614,0.996571
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.999827,0.997861
0.164706,0.999742,0.996746
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.174118,0.998797,0.997401
0.174118,0.999657,0.99739
0.174118,0.999657,0.99739
0.174118,0.999748,0.996988
0.174118,0.999671,0.996902
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.164706,0.998265,0.996884
0.164706,0.998049,0.996879
0.174118,0.999663,0.997017
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.174118,0.999748,0.99765
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,0.999827,0.997093
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.997158
0.174118,0.997926,0.996823
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999386,0.996661
0.174118,0.999386,0.996661
0.164706,0.999838,0.997163
0.164706,0.999718,0.996794
0.164706,0.999784,0.997445
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,0.999723,0.997029
0.164706,0.999827,0.997093
0.164706,0.999827,0.997093
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997088
0.174118,0.999211,0.99646
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999205,0.996534
0.174118,0.999614,0.996571
0.164706,1.0,0.997435
0.164706,0.999742,0.996746
0.174118,0.999455,0.996601
0.174118,0.999794,0.99756
0.164706,1.0,0.996784
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.157647,1.0,0.996684
0.164706,0.999657,0.997581
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.174118,0.999929,0.998113
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999485,0.996799
0.174118,0.999455,0.996601
0.0,0.99726,0.996325
0.174118,0.99969,0.997062
0.164706,0.999827,0.997093
0.0,0.99726,0.996325
0.174118,0.999614,0.996571
0.174118,0.999759,0.997424
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.174118,0.998945,0.996312
0.174118,0.998945,0.996312
0.164706,0.998049,0.996879
0.174118,0.998542,0.996298
0.174118,0.998945,0.996312
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.998427,0.996269
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,0.999718,0.996807
0.164706,0.999718,0.996807
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999855,0.997073
0.164706,0.998728,0.997236
0.174118,0.999542,0.99677
0.174118,0.999126,0.996531
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999816,0.997404
0.164706,1.0,0.996741
0.174118,0.999372,0.996515
0.117647,0.999992,0.963063
0.117647,0.999992,0.963063
0.164706,1.0,0.997158
0.164706,0.999874,0.99744
0.174118,0.999748,0.996988
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.164706,1.0,0.997158
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.164706,0.999488,0.996439
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.174118,0.999364,0.99663
0.0,0.99726,0.996325
0.174118,0.999364,0.99663
0.164706,0.999742,0.996746
0.0,0.99726,0.996325
0.174118,0.99843,0.99704
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999455,0.996601
0.164706,0.999742,0.996746
0.174118,0.999614,0.996571
0.174118,0.999614,0.996571
0.174118,0.999614,0.996571
0.174118,0.999614,0.996571
0.174118,0.999748,0.996656
0.164706,1.0,0.997158
0.174118,0.999614,0.996571
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.174118,0.999748,0.996988
0.164706,0.999827,0.997093
0.164706,1.0,0.996741
0.164706,0.998049,0.996879
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999614,0.996571
0.174118,0.99849,0.996128
0.0,0.99726,0.996325
0.174118,0.998427,0.996214
0.174118,0.999663,0.997017
0.174118,0.999663,0.997017
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999175,0.996544
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.999748,0.996988
0.174118,0.999542,0.996783
0.164706,0.999551,0.997234
0.174118,0.997772,0.996794
0.174118,0.999893,0.99742
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.143529,1.0,0.996463
0.164706,0.998049,0.996879
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999583,0.996932
0.164706,1.0,0.997158
0.174118,0.999855,0.997073
0.174118,0.999455,0.996601
0.164706,1.0,0.997505
0.174118,0.999748,0.996988
0.0,0.99726,0.996325
0.174118,0.999364,0.99663
0.164706,1.0,0.996741
0.0,0.99726,0.996325
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.164706,0.999742,0.996746
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.174118,0.99952,0.996715
0.0,0.99726,0.996325
0.174118,0.99781,0.996738
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.999488,0.996685
0.174118,0.997969,0.996823
0.174118,0.999855,0.997073
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.174118,0.999773,0.997102
0.164706,1.0,0.996741
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.174118,0.999614,0.996571
0.177647,0.999263,0.996566
0.164706,0.99974,0.996729
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,0.999718,0.996807
0.174118,0.999748,0.996656
0.174118,0.999748,0.996656
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.164706,1.0,0.997158
0.174118,0.999701,0.997679
0.174118,0.999748,0.996656
0.164706,1.0,0.996741
0.164706,1.0,0.996741
0.164706,0.997504,0.997017
0.164706,1.0,0.996741
0.174118,0.99849,0.996128
0.174118,0.99849,0.996128
0.174118,0.999844,0.997003
0.174118,0.999748,0.996656
0.174118,0.999855,0.997073
0.174118,0.999326,0.99643
0.117647,0.999995,0.974061
0.174118,0.999855,0.997073
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.0,0.99726,0.996325
0.143529,1.0,0.996463
0.143529,1.0,0.996463
