steel/table14.V21,steel/table14.V25
1.0,0.7288
0.0,-0.7222
0.0,-0.803
0.0,-0.9474
0.0,-0.7917
0.0,-0.595
0.0,-0.6216
1.0,0.7368
1.0,0.4
0.0,-0.0833
1.0,0.3333
1.0,0.8726
1.0,0.9
0.0,-0.5649
0.5,0.0
0.0,-0.3333
0.0,-0.6457
0.0,-0.0313
0.0,-0.3333
0.5,0.0
1.0,0.1539
1.0,0.1667
1.0,0.0909
1.0,0.6667
1.0,0.7714
1.0,0.3793
0.0,-0.125
1.0,0.4667
0.0,-0.6319
0.0,-0.5
0.0,-0.1111
0.0,-0.8636
1.0,0.7083
0.5,0.0
1.0,0.0497
0.5,0.0
1.0,0.026
1.0,0.7037
0.0,-0.6
0.0,-0.1429
1.0,0.7708
1.0,0.2
0.0,-0.6441
1.0,0.6111
1.0,0.5172
1.0,0.3636
0.0,-0.2333
1.0,0.6471
1.0,0.3571
1.0,0.6571
0.0,-0.7105
0.0,-0.1429
0.0,-0.1667
0.0,-0.6512
0.0,-0.1429
1.0,0.1163
1.0,0.054
1.0,0.5806
1.0,0.4348
0.0,-0.6
1.0,0.3235
0.0,-0.9467
1.0,0.4839
0.5,0.0
0.0,-0.3077
1.0,0.3529
1.0,0.3077
1.0,0.6
1.0,0.9431
1.0,0.6
0.0,-0.6222
1.0,0.2
1.0,0.3077
0.0,-0.3902
0.0,-0.5263
1.0,0.6667
0.0,-0.0833
0.0,-0.12
0.0,-0.3333
1.0,0.8641
1.0,0.3077
0.0,-0.6489
1.0,0.1111
1.0,0.8163
0.0,-0.3636
1.0,0.5
0.0,-0.6215
1.0,0.7097
0.0,-0.9286
0.0,-0.84
0.0,-0.6667
1.0,0.4762
1.0,0.0045
1.0,0.25
0.0,-0.4286
1.0,0.7879
0.0,-0.46
0.0,-0.5294
0.0,-0.1333
0.0,-0.2
1.0,0.2941
1.0,0.9069
1.0,0.4167
1.0,0.9463
1.0,0.8611
1.0,0.9167
1.0,0.6191
1.0,0.3333
1.0,0.66
0.0,-0.6154
1.0,0.038
0.0,-0.8636
0.0,-0.6299
0.0,-0.4444
0.0,-0.9063
0.0,-0.8962
1.0,0.5862
0.0,-0.3889
1.0,0.764
1.0,0.5
1.0,0.5625
1.0,0.2813
0.0,-0.6215
1.0,0.6905
0.0,-0.0698
1.0,0.6316
1.0,0.1667
0.5,0.0
1.0,0.8077
0.0,-0.2727
0.0,-0.2609
0.0,-0.1111
0.0,-0.9447
0.0,-0.0229
0.0,-0.2222
1.0,0.6
1.0,0.75
1.0,0.1333
0.0,-0.2222
0.0,-0.8636
1.0,0.2857
1.0,0.7241
1.0,0.2727
1.0,0.4
1.0,0.5238
1.0,0.0556
1.0,0.2353
0.0,-0.25
0.0,-0.1667
1.0,0.4444
0.0,-0.7368
1.0,0.5385
0.0,-0.125
0.0,-0.1026
0.0,-0.1905
0.0,-0.5714
0.0,-0.4211
0.0,-0.5938
1.0,0.1784
0.0,-0.84
0.0,-0.7143
0.0,-0.9509
0.0,-0.0435
0.0,-0.5
1.0,0.3636
1.0,0.0988
1.0,0.4074
1.0,0.8523
1.0,0.4211
1.0,0.4545
1.0,0.0952
1.0,0.9151
1.0,0.4615
0.0,-0.6
1.0,0.7692
1.0,0.4865
1.0,0.1818
1.0,0.1818
0.0,-0.1539
0.0,-0.6045
1.0,0.6377
0.5,0.0
1.0,0.2
1.0,0.84
0.0,-0.6116
1.0,0.3478
1.0,0.5143
1.0,0.1892
1.0,0.6786
0.0,-0.6026
1.0,0.8132
1.0,0.8333
1.0,0.3571
0.0,-0.0711
0.0,-0.6082
0.0,-0.6038
1.0,0.84
1.0,0.3333
0.5,0.0
0.0,-0.6047
1.0,0.2292
1.0,0.9267
0.0,-0.6288
1.0,0.4348
0.0,-0.6601
0.0,-0.6279
0.0,-0.6466
1.0,0.9179
