steel/table_0_0.Class,steel/table_0_0.V13,steel/table_0_0.V12,Key_0_0
2,1,0,1804
2,1,0,666
1,0,1,1587
1,1,0,1055
2,0,1,610
2,1,0,496
1,1,0,1515
2,0,1,1270
2,0,1,349
1,1,0,1675
1,1,0,1280
1,1,0,1896
2,1,0,1308
2,1,0,1824
2,0,1,62
1,1,0,1261
2,0,1,1215
1,0,1,285
2,1,0,326
2,0,1,652
2,1,0,1377
2,0,1,861
2,1,0,1886
2,0,1,1726
2,1,0,314
2,1,0,1327
2,0,1,193
1,1,0,345
1,1,0,1029
1,0,1,573
2,1,0,1517
1,1,0,103
1,1,0,911
1,1,0,1189
1,1,0,893
1,0,1,1700
2,1,0,497
1,0,1,175
1,1,0,1152
1,0,1,1701
1,1,0,376
1,1,0,1884
2,0,1,460
1,1,0,683
2,0,1,1828
2,0,1,812
1,1,0,161
1,1,0,1926
1,0,1,137
1,1,0,1191
1,0,1,1725
1,1,0,192
1,1,0,1475
2,1,0,1765
2,1,0,1631
2,1,0,1646
1,0,1,1460
2,0,1,111
1,0,1,548
1,0,1,1
1,1,0,1566
1,1,0,1235
1,1,0,299
1,1,0,271
1,1,0,1495
2,1,0,1360
1,1,0,151
1,0,1,1102
1,1,0,91
2,1,0,1333
1,1,0,553
2,1,0,275
1,0,1,205
2,0,1,1007
1,1,0,602
1,1,0,1339
1,1,0,502
1,1,0,488
2,0,1,26
2,1,0,1918
1,1,0,452
1,1,0,681
1,0,1,1303
1,0,1,990
1,0,1,273
1,1,0,574
1,0,1,928
1,0,1,1153
1,0,1,518
1,1,0,1875
1,0,1,427
1,0,1,1881
2,1,0,1624
2,1,0,1925
1,1,0,256
1,0,1,1606
1,1,0,705
2,1,0,1502
1,1,0,734
1,1,0,842
2,1,0,409
1,0,1,645
1,1,0,1647
2,1,0,505
1,1,0,1041
1,0,1,757
2,0,1,41
1,1,0,948
1,0,1,1855
1,1,0,787
1,0,1,1454
1,0,1,974
1,1,0,1173
1,1,0,135
1,0,1,1373
1,1,0,1244
1,0,1,902
1,1,0,631
1,1,0,643
1,1,0,1684
1,1,0,603
2,1,0,775
1,1,0,1421
2,1,0,117
1,0,1,988
2,1,0,378
1,0,1,935
2,0,1,696
2,0,1,365
2,1,0,749
1,1,0,583
2,1,0,142
1,1,0,1410
1,0,1,899
1,0,1,852
1,0,1,588
1,0,1,416
2,0,1,1470
1,1,0,1531
1,1,0,1160
1,1,0,1187
2,1,0,1549
2,1,0,443
2,0,1,1219
1,1,0,127
1,1,0,835
2,0,1,1367
1,0,1,1042
1,0,1,1268
2,0,1,445
2,0,1,596
1,1,0,1683
1,0,1,750
1,1,0,1404
1,1,0,457
1,1,0,1899
2,0,1,249
2,0,1,1396
2,1,0,7
2,1,0,438
1,1,0,1829
2,1,0,944
1,0,1,1607
1,1,0,1846
2,0,1,255
1,1,0,1617
1,0,1,1498
1,1,0,1512
1,0,1,1625
1,1,0,1418
1,1,0,797
2,1,0,772
1,0,1,1766
1,1,0,132
1,1,0,1103
1,1,0,244
2,1,0,983
2,1,0,1722
1,0,1,302
2,1,0,118
1,0,1,1738
1,0,1,819
2,1,0,919
1,1,0,1328
2,0,1,576
1,1,0,429
1,0,1,504
1,0,1,190
2,0,1,160
1,1,0,954
1,1,0,447
2,1,0,1666
2,1,0,1051
1,1,0,113
1,1,0,39
1,1,0,213
2,0,1,264
1,1,0,1180
1,1,0,1555
1,0,1,619
1,1,0,1372
2,1,0,1402
1,1,0,1048
1,0,1,67
1,0,1,1150
1,0,1,1119
1,0,1,300
1,1,0,1594
1,1,0,857
2,0,1,838
2,1,0,1524
1,1,0,891
1,1,0,1792
2,1,0,1259
2,1,0,908
1,1,0,1912
2,1,0,388
1,1,0,214
1,1,0,986
2,1,0,951
1,1,0,933
2,1,0,1664
1,1,0,1623
1,1,0,850
1,1,0,189
1,1,0,1650
2,0,1,1640
1,0,1,1073
2,1,0,372
1,1,0,1574
1,1,0,1277
2,1,0,168
1,1,0,313
2,1,0,450
1,1,0,1430
