Key_2_4,V9,V29
1060,24,0
232,24,0
64,22,0
1809,21,0
389,25,0
1524,24,0
128,19,0
1841,21,0
1553,24,0
90,27,0
1102,24,0
1265,22,0
1416,23,0
1798,25,0
773,27,0
310,25,0
862,27,0
443,27,0
275,25,0
989,123,0
848,120,0
362,29,0
1048,31,0
1858,22,0
32,120,0
1386,19,0
990,22,0
1224,21,0
84,29,0
545,26,0
22,25,0
622,27,0
1845,25,0
1934,29,0
1580,23,0
460,119,0
947,23,0
60,27,0
49,24,0
130,29,0
1810,29,0
565,30,0
713,25,0
1181,30,0
759,32,0
1601,27,0
1659,27,0
1316,119,0
656,120,0
1197,25,0
551,23,0
1846,119,0
1358,26,0
1538,28,0
1024,26,0
1774,29,0
196,34,0
1079,33,0
200,31,0
1702,29,0
1646,31,0
193,29,0
642,33,0
1728,30,0
685,33,0
1352,38,0
1327,27,0
1096,30,0
1790,36,0
1869,31,0
805,32,0
1722,37,0
543,27,0
126,31,0
65,30,0
1522,37,0
1938,25,0
800,33,0
1011,31,0
83,36,0
458,27,0
1126,35,0
1756,36,0
1357,35,0
542,33,0
1439,35,0
23,31,0
1118,37,0
390,40,0
879,37,0
1398,33,0
226,37,0
1203,38,0
1514,40,0
1535,40,0
852,36,0
1185,38,0
38,42,0
1576,39,0
1777,34,0
1503,40,0
814,41,0
154,44,0
1176,39,0
1136,47,0
164,41,0
653,48,0
1873,42,0
1287,39,0
236,40,0
493,41,0
291,42,0
1499,38,0
632,118,0
1712,42,0
1600,47,0
1180,43,0
403,123,0
97,38,0
487,35,0
610,46,0
230,41,0
1217,120,0
404,114,0
1125,41,0
1306,52,0
304,49,0
1624,53,0
701,55,0
1804,33,0
974,38,0
457,39,0
77,115,0
684,115,0
105,48,0
524,39,0
192,38,0
1317,38,0
858,116,0
1512,29,0
71,118,0
429,37,0
731,42,0
1482,40,0
1294,42,0
939,45,0
717,43,0
1667,40,0
1824,37,0
601,38,0
374,50,0
144,46,0
358,45,0
1924,40,0
1007,43,0
158,45,0
1620,50,0
1152,41,0
751,41,0
1486,47,0
1023,45,0
1838,49,0
1723,54,0
1120,55,0
654,51,0
1775,48,0
1195,116,0
1477,47,0
341,45,0
300,42,0
1374,115,0
895,114,0
1818,43,0
483,39,0
1865,45,0
944,41,0
1256,45,0
259,43,0
1177,45,0
1175,47,0
1348,38,0
10,45,0
620,49,0
762,44,0
1183,116,0
520,40,0
1417,113,0
673,49,0
1215,115,0
951,116,0
438,132,0
699,40,0
909,115,0
129,41,0
430,38,0
575,37,0
410,45,0
1920,39,0
958,36,0
1381,41,0
290,40,0
599,38,0
1599,43,0
1721,41,0
1606,114,0
813,36,0
1036,38,0
1582,37,0
207,38,0
1578,46,0
587,43,0
91,43,0
1729,39,0
86,43,0
454,42,0
1305,43,0
1807,41,0
293,36,0
67,42,0
1892,44,0
541,126,0
50,38,0
1440,39,0
1278,37,0
223,36,0
894,41,0
353,36,0
1566,38,0
1872,38,0
1108,40,0
663,40,0
774,115,0
1252,39,0
413,36,0
903,38,0
1105,36,0
1817,41,0
1768,42,0
1635,43,0
62,38,0
1609,35,0
1670,43,0
1647,41,0
1504,115,0
952,44,0
825,43,0
578,43,0
1202,41,0
510,39,0
1533,39,0
156,42,0
1928,39,0
576,40,0
890,120,0
1913,39,0
1338,38,0
1830,39,0
1631,42,0
313,41,0
1219,40,0
624,36,0
867,41,0
697,40,0
1034,40,0
1284,36,0
634,116,0
602,37,0
0,44,0
242,46,0
463,46,0
392,43,0
455,51,0
1476,43,0
598,47,0
906,41,0
1491,115,0
525,45,0
1362,33,0
1828,40,0
722,42,0
725,40,0
1247,43,0
1451,40,0
1882,115,0
1461,39,0
1196,42,0
1143,44,0
1541,109,0
136,37,0
1101,40,0
1042,43,0
1886,41,0
971,42,0
613,41,0
901,48,0
1201,42,0
132,114,0
1413,40,0
1444,40,0
1802,48,0
1232,43,0
181,46,0
1785,43,0
125,43,0
853,46,0
1857,43,0
1662,48,0
383,44,0
691,44,0
655,64,0
1853,65,0
327,63,0
1438,68,0
1690,56,0
1339,65,0
668,66,0
121,67,0
693,68,0
57,74,0
1739,73,0
1002,71,0
1073,70,0
1087,27,0
1044,26,0
803,29,0
1740,23,0
1062,22,0
1361,35,0
716,36,0
648,35,0
703,35,0
1286,36,0
522,38,0
163,40,0
1542,40,0
1507,43,0
1277,9,0
273,87,0
1113,114,0
1508,116,0
529,100,0
1275,127,0
1258,120,0
748,110,0
271,112,0
1297,125,0
1686,110,0
1719,115,0
1831,111,0
1373,122,0
1579,111,0
248,123,0
886,113,0
233,89,0
946,112,0
1759,128,0
596,111,0
1555,122,0
1744,90,0
1057,99,0
1628,107,0
705,108,0
260,105,0
737,107,0
1703,107,0
651,118,0
54,119,0
53,114,0
1123,121,0
1184,120,0
74,114,0
1059,92,0
312,110,0
361,112,0
221,121,0
1709,120,0
649,122,0
1540,129,0
1376,106,0
546,114,0
808,123,0
1208,113,0
1254,127,0
984,113,0
1754,117,0
1929,122,0
650,115,0
892,120,0
1781,120,0
611,109,0
914,119,0
1400,111,0
284,120,0
1820,105,0
1300,127,0
422,118,0
372,102,0
81,129,0
250,117,0
478,109,0
407,109,0
26,109,0
945,120,0
1016,120,0
1669,120,0
40,123,0
633,116,0
1028,115,0
948,111,0
744,123,0
409,79,0
1653,27,0
982,90,0
431,93,0
1112,93,0
804,100,0
772,86,0
1039,108,0
1531,111,0
1867,110,0
1117,111,0
515,110,0
378,109,0
1325,110,0
346,111,0
475,111,0
857,115,0
1743,116,0
364,110,0
1261,114,0
1334,116,0
1129,117,0
925,113,0
659,116,0
1717,115,0
878,116,0
1715,28,0
55,129,0
1075,99,0
501,95,0
1321,97,0
1155,98,0
591,94,0
1242,109,0
1161,96,0
1223,111,0
544,101,0
51,99,0
381,99,0
1801,101,0
561,92,0
1086,98,0
1243,108,0
635,96,0
859,92,0
175,95,0
1902,106,0
1915,106,0
847,109,0
552,107,0
1282,106,0
452,108,0
414,109,0
924,109,0
444,106,0
1328,93,0
1526,82,0
636,100,0
1347,73,0
1923,100,0
1319,103,0
671,55,0
1773,88,0
133,89,0
1099,91,0
1360,85,0
929,104,0
28,101,0
107,88,0
1556,76,0
678,97,0
791,80,0
770,90,0
1041,86,0
143,105,0
822,96,0
203,78,0
884,61,0
1049,108,0
1911,90,0
29,93,0
643,95,0
1636,91,0
1762,97,0
258,104,0
966,102,0
279,84,0
865,101,0
82,96,0
1610,85,0
842,87,0
1933,103,0
119,71,0
1664,67,0
1228,77,0
1098,95,0
1311,70,0
785,75,0
157,83,0
1760,84,0
135,91,0
370,93,0
1313,93,0
1478,91,0
917,97,0
433,61,0
979,91,0
162,84,0
215,85,0
819,85,0
817,58,0
1903,86,0
1204,91,0
911,82,0
1323,84,0
104,104,0
1405,49,0
626,101,0
640,77,0
44,44,0
863,82,0
1388,94,0
912,65,0
424,99,0
1868,90,0
1577,93,0
355,84,0
288,86,0
1469,78,0
147,93,0
733,95,0
1786,79,0
1350,80,0
934,83,0
1904,103,0
1784,97,0
1302,94,0
736,71,0
1693,21,0
1414,72,0
469,22,0
690,77,0
618,76,0
1342,88,0
239,95,0
695,77,0
1115,87,0
1747,90,0
639,95,0
1515,77,0
1513,102,0
1879,90,0
468,111,0
1682,92,0
755,48,0
385,99,0
956,104,0
377,118,0
100,101,0
1150,101,0
1157,110,0
168,107,0
1615,105,0
1605,102,0
783,105,0
1080,110,0
334,107,0
1027,112,0
1585,87,0
942,99,0
595,106,0
1418,104,0
1665,108,0
1565,130,0
1561,100,0
1621,123,0
1289,78,0
235,63,0
788,100,0
1532,100,0
474,98,0
765,88,0
1455,113,0
887,123,0
178,120,0
1767,120,0
1852,92,0
298,92,0
1415,118,0
96,106,0
1019,74,0
896,43,0
1683,90,0
833,120,0
1811,93,0
1164,101,0
548,92,0
625,97,0
1883,83,0
771,48,0
738,93,0
116,108,0
287,84,0
1330,89,0
1343,78,0
786,70,0
197,56,0
532,88,0
1617,96,0
1158,93,0
777,67,0
1656,64,0
1711,91,0
816,104,0
1847,83,0
1076,86,0
9,97,0
1611,78,0
299,95,0
1332,100,0
560,102,0
1146,102,0
481,101,0
954,61,0
1839,77,0
1816,64,0
356,115,0
246,101,0
1128,85,0
1604,105,0
1796,105,0
1406,86,0
111,106,0
1349,91,0
1622,87,0
68,81,0
995,96,0
1880,91,0
405,96,0
1922,88,0
581,75,0
969,100,0
500,91,0
512,98,0
1375,110,0
425,90,0
617,94,0
428,103,0
700,79,0
1602,99,0
711,12,0
1270,101,0
1787,93,0
437,91,0
380,102,0
834,130,0
1914,136,0
1812,83,0
1271,84,0
660,91,0
426,92,0
527,89,0
492,82,0
245,112,0
504,91,0
1307,104,0
1110,78,0
465,107,0
854,98,0
672,93,0
750,93,0
734,56,0
1488,69,0
1301,91,0
869,91,0
1273,115,0
792,96,0
1058,121,0
217,110,0
183,100,0
1210,84,0
1855,84,0
603,105,0
1173,105,0
1442,91,0
109,76,0
205,61,0
276,103,0
607,111,0
1420,86,0
63,93,0
1925,85,0
198,90,0
923,108,0
1250,113,0
1257,100,0
797,112,0
1581,115,0
531,105,0
880,125,0
1887,120,0
186,123,0
1137,118,0
1748,118,0
623,120,0
1738,120,0
470,121,0
1303,97,0
1645,74,0
970,119,0
161,59,0
1649,77,0
1730,83,0
315,91,0
547,115,0
1619,85,0
782,105,0
1312,88,0
1237,88,0
1425,108,0
1298,88,0
1064,82,0
440,83,0
1456,87,0
1156,70,0
1166,86,0
85,81,0
1345,96,0
665,71,0
1070,69,0
1148,87,0
1151,103,0
1230,87,0
1672,77,0
855,52,0
436,73,0
5,50,0
743,120,0
1931,87,0
391,118,0
137,75,0
846,115,0
938,117,0
784,97,0
1121,73,0
421,119,0
1851,91,0
1,56,0
449,101,0
309,95,0
1326,119,0
1186,65,0
411,71,0
375,89,0
1697,59,0
173,61,0
1681,61,0
826,82,0
1554,81,0
1689,61,0
1494,67,0
283,75,0
1919,79,0
828,68,0
384,81,0
729,71,0
1480,68,0
1393,61,0
1026,73,0
1218,59,0
1596,82,0
397,65,0
1794,53,0
1249,69,0
555,67,0
1209,57,0
915,97,0
518,97,0
142,104,0
973,113,0
1644,77,0
1627,105,0
1309,107,0
818,105,0
1227,109,0
513,98,0
1863,89,0
482,82,0
373,113,0
234,112,0
1899,93,0
927,112,0
1144,111,0
439,74,0
689,82,0
999,82,0
101,90,0
1724,82,0
1165,83,0
1895,81,0
220,78,0
1462,85,0
1614,84,0
1823,85,0
118,84,0
776,85,0
1322,86,0
619,81,0
506,82,0
480,84,0
577,82,0
1791,101,0
1119,84,0
1094,101,0
670,106,0
94,104,0
657,100,0
1772,89,0
323,102,0
1369,89,0
1704,104,0
1885,96,0
1866,96,0
30,103,0
1055,99,0
1127,99,0
1053,107,0
140,115,0
957,89,0
120,99,0
1054,77,0
1428,79,0
574,101,0
891,104,0
1586,99,0
1436,107,0
823,101,0
1551,104,0
606,99,0
1492,78,0
597,78,0
1521,63,0
4,104,0
1806,100,0
787,56,0
666,79,0
498,73,0
1474,50,0
348,65,0
326,67,0
985,27,0
675,56,0
1383,65,0
1255,100,0
1452,103,0
1692,56,0
177,46,0
1266,85,0
1937,95,0
980,42,0
368,6,0
1936,44,0
1367,71,0
664,48,0
709,110,0
1891,45,0
686,38,0
1761,63,0
588,48,0
514,65,0
36,55,0
1149,64,0
943,101,0
1836,87,0
882,92,0
1066,95,0
485,110,0
1907,102,0
72,4,0
1056,127,0
1650,101,0
503,71,0
872,97,0
382,99,0
328,76,0
25,74,0
113,99,0
1262,97,0
415,111,0
1463,96,0
871,103,0
3,90,0
432,96,0
1850,121,0
1906,102,0
1648,99,0
1716,97,0
1875,105,0
1927,90,0
1598,71,0
277,81,0
1190,86,0
325,70,0
1199,100,0
187,93,0
21,117,0
477,114,0
1399,122,0
741,118,0
1771,119,0
724,118,0
190,123,0
679,96,0
1749,120,0
811,125,0
1571,114,0
184,127,0
20,118,0
1234,120,0
1290,119,0
1194,110,0
1174,115,0
247,106,0
1487,80,0
1658,113,0
160,88,0
505,111,0
1497,96,0
1574,110,0
1377,107,0
1912,97,0
1320,90,0
1279,92,0
739,66,0
1557,89,0
1861,54,0
749,79,0
1344,89,0
1037,49,0
1031,103,0
1718,118,0
829,101,0
165,118,0
256,96,0
975,99,0
1753,107,0
1757,120,0
1862,54,0
1544,113,0
960,116,0
1939,55,0
1779,106,0
1187,103,0
1708,99,0
1921,134,0
809,82,0
490,79,0
228,111,0
491,108,0
1797,92,0
981,89,0
1490,95,0
1918,95,0
266,97,0
1548,64,0
241,78,0
301,78,0
244,130,0
1433,85,0
363,97,0
637,97,0
1844,61,0
1003,91,0
308,105,0
286,105,0
628,110,0
476,111,0
211,109,0
1505,106,0
1012,89,0
1550,116,0
1616,116,0
509,110,0
1905,109,0
1285,203,0
1047,50,0
1168,35,0
1239,127,0
1380,122,0
1696,84,0
1304,84,0
1366,103,0
1940,89,0
1633,101,0
1519,89,0
351,80,0
1050,97,0
877,99,0
905,98,0
1613,99,0
1109,87,0
609,81,0
753,82,0
1460,115,0
447,116,0
1241,88,0
1776,82,0
1675,82,0
1691,77,0
1688,54,0
1142,132,0
1008,91,0
845,125,0
526,77,0
435,92,0
1293,61,0
400,93,0
1742,128,0
289,93,0
1763,89,0
1431,91,0
1654,48,0
1547,73,0
1397,87,0
652,102,0
614,71,0
1632,118,0
1770,58,0
568,78,0
319,40,0
1090,102,0
836,85,0
394,81,0
747,36,0
1900,91,0
1465,77,0
199,71,0
1394,42,0
1384,77,0
629,99,0
1205,101,0
379,101,0
1661,92,0
1259,102,0
333,100,0
497,111,0
727,101,0
92,103,0
519,104,0
272,82,0
1932,91,0
976,84,0
998,25,0
267,77,0
757,70,0
554,73,0
180,109,0
589,96,0
1536,105,0
76,91,0
760,95,0
1546,53,0
1030,107,0
1133,96,0
1589,105,0
416,102,0
1111,80,0
593,83,0
456,82,0
1815,80,0
1470,87,0
1029,71,0
1634,80,0
306,89,0
102,89,0
349,93,0
1511,77,0
1516,106,0
106,99,0
337,63,0
1625,86,0
1015,49,0
45,112,0
324,7,0
802,88,0
1484,77,0
889,66,0
1837,85,0
417,90,0
844,93,0
1225,94,0
683,29,0
1829,82,0
712,96,0
1833,87,0
441,107,0
14,118,0
1640,112,0
1426,108,0
434,97,0
941,104,0
229,99,0
1422,103,0
345,95,0
1077,101,0
139,101,0
1778,19,0
1092,45,0
238,44,0
961,44,0
1221,11,0
959,61,0
1890,46,0
953,0,0
963,36,0
472,121,0
1404,70,0
583,110,0
33,19,0
43,87,0
978,77,0
1545,80,0
484,73,0
1457,42,0
1365,68,0
216,113,0
1333,102,0
114,103,0
448,119,0
479,125,0
446,87,0
261,132,0
1583,92,0
1564,112,0
1379,125,0
1447,95,0
188,21,0
1408,102,0
182,114,0
1567,120,0
694,114,0
155,111,0
977,111,0
103,108,0
1318,112,0
1371,58,0
796,104,0
1819,123,0
496,125,0
89,102,0
1392,125,0
810,123,0
1909,91,0
1502,100,0
1714,109,0
1792,77,0
718,80,0
528,105,0
1182,86,0
1071,77,0
1351,75,0
1395,87,0
1340,65,0
1612,72,0
612,56,0
1359,56,0
876,83,0
883,81,0
243,59,0
1835,57,0
732,59,0
307,63,0
1363,63,0
1529,105,0
768,85,0
1671,110,0
1045,91,0
921,52,0
935,113,0
752,97,0
1799,84,0
1595,19,0
347,82,0
1296,83,0
1238,110,0
795,96,0
1795,61,0
1192,97,0
702,85,0
1506,96,0
1695,85,0
1472,87,0
1072,101,0
1213,67,0
1528,72,0
1341,91,0
1864,100,0
1603,78,0
453,91,0
1676,98,0
646,95,0
1364,66,0
1423,66,0
1017,133,0
263,129,0
972,129,0
644,16,0
41,101,0
838,97,0
115,86,0
1178,68,0
1141,97,0
1706,101,0
329,103,0
320,95,0
486,96,0
1281,92,0
149,97,0
39,76,0
1560,67,0
1198,90,0
1782,113,0
706,131,0
824,89,0
214,78,0
840,95,0
423,67,0
798,104,0
52,111,0
1035,105,0
907,100,0
1660,112,0
682,97,0
1780,115,0
1458,75,0
1288,71,0
1559,93,0
530,99,0
1893,107,0
1769,97,0
1410,80,0
1459,66,0
1552,82,0
35,114,0
556,110,0
1687,108,0
1154,123,0
861,86,0
837,107,0
1735,67,0
1132,85,0
674,108,0
396,61,0
1736,41,0
73,61,0
571,24,0
1412,81,0
408,46,0
563,49,0
1116,104,0
667,77,0
1805,95,0
572,106,0
1106,84,0
166,84,0
1097,0,0
110,111,0
585,102,0
285,114,0
1251,0,0
641,106,0
1814,103,0
366,70,0
1454,89,0
1074,93,0
1162,117,0
1310,118,0
1134,79,0
550,117,0
1501,80,0
1001,94,0
1067,87,0
1587,29,0
281,69,0
710,108,0
677,78,0
1005,70,0
150,75,0
172,84,0
1052,86,0
1061,86,0
1896,94,0
1170,77,0
365,90,0
719,104,0
1139,84,0
888,104,0
930,113,0
950,113,0
240,112,0
1206,95,0
920,117,0
570,72,0
317,95,0
1930,178,0
1860,128,0
225,124,0
508,103,0
1534,92,0
1467,86,0
34,94,0
16,104,0
1292,105,0
1803,93,0
1750,93,0
856,106,0
793,104,0
174,77,0
821,104,0
2,53,0
1737,111,0
1240,86,0
849,110,0
1391,82,0
1825,105,0
745,61,0
1849,75,0
11,118,0
295,63,0
1590,104,0
1169,116,0
1663,107,0
534,121,0
278,121,0
1543,73,0
728,79,0
18,104,0
231,169,0
899,104,0
185,107,0
580,90,0
1509,86,0
442,85,0
1233,113,0
145,114,0
1834,97,0
322,104,0
303,76,0
117,93,0
1448,102,0
311,91,0
1276,118,0
206,107,0
1331,109,0
913,107,0
775,101,0
983,109,0
202,112,0
1468,118,0
1898,118,0
1479,119,0
1746,116,0
1211,119,0
1608,121,0
80,96,0
1871,96,0
1191,85,0
1299,84,0
1848,97,0
781,114,0
1130,96,0
399,96,0
1510,113,0
1800,114,0
467,112,0
1821,105,0
1623,87,0
1755,107,0
371,106,0
99,118,0
687,96,0
940,101,0
1842,42,0
296,104,0
756,92,0
1253,117,0
1295,79,0
27,87,0
1083,80,0
696,79,0
1679,77,0
1652,80,0
1088,87,0
302,81,0
1038,86,0
95,86,0
108,102,0
1135,107,0
1314,52,0
1592,121,0
1745,101,0
1655,124,0
864,107,0
949,91,0
926,103,0
1626,64,0
357,106,0
78,88,0
352,103,0
1171,104,0
851,89,0
1701,29,0
1734,33,0
462,36,0
1427,161,0
1489,110,0
61,191,0
412,190,0
928,179,0
297,172,0
1308,147,0
1752,175,0
376,179,0
1475,167,0
801,172,0
134,160,0
1235,151,0
1267,173,0
131,162,0
1889,133,0
1466,192,0
1411,151,0
1337,162,0
1032,153,0
1870,145,0
516,161,0
292,135,0
850,132,0
1700,144,0
692,135,0
714,145,0
1160,150,0
344,40,0
1291,102,0
794,40,0
1378,80,0
1355,56,0
1878,72,0
227,28,0
1441,24,0
316,14,0
151,87,0
98,77,0
830,80,0
1725,95,0
204,99,0
573,85,0
1222,52,0
254,80,0
1765,65,0
1403,79,0
866,102,0
936,100,0
754,84,0
1280,97,0
1082,92,0
1793,101,0
1537,121,0
255,101,0
658,122,0
931,110,0
910,107,0
1434,112,0
767,115,0
1043,64,0
735,51,0
42,35,0
870,35,0
758,118,0
1639,112,0
521,105,0
419,113,0
1269,109,0
1901,116,0
1018,114,0
1733,91,0
152,104,0
790,114,0
251,111,0
1401,110,0
343,102,0
1248,109,0
1523,111,0
902,114,0
418,124,0
153,117,0
579,124,0
1859,118,0
557,120,0
615,124,0
122,122,0
268,125,0
1573,117,0
1713,120,0
213,125,0
464,115,0
1570,125,0
1069,116,0
1385,105,0
1727,118,0
218,115,0
1389,104,0
264,107,0
451,113,0
965,112,0
201,120,0
1078,123,0
1432,65,0
1481,118,0
742,119,0
1453,119,0
539,116,0
922,123,0
354,111,0
1430,119,0
799,119,0
1562,112,0
189,120,0
1764,117,0
6,101,0
