a_label,b_label,a_id,b_id,a_col,b_col,weight
base.csv,Schools_Progress_Report_2012-2013.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/Schools_Progress_Report_2012-2013.csv,DBN,DBN,1
Schools_Progress_Report_2012-2013.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/Schools_Progress_Report_2012-2013.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,1
base.csv,crime.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/crime.csv,DBN,DBN,1
crime.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/crime.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,1
base.csv,yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,DBN,DBN,1
yabc.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/yabc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,1
base.csv,transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,DBN,DBN,1
transfer.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/transfer.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,1
base.csv,sat.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/sat.csv,DBN,DBN,1
sat.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/sat.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,1
base.csv,math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,DBN,DBN,1
math.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/math.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,1
base.csv,qr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/qr.csv,DBN,DBN,1
qr.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/qr.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,1
base.csv,disc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/disc.csv,DBN,DBN,1
disc.csv,base.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/disc.csv,/Users/andra/Developer/auto-data-augmentation/data/ARDA/school/base.csv,DBN,DBN,1
