credit/table_1_1.housing,credit/table_1_1.other_parties,credit/table_1_1.job,credit/table_1_1.Key_1_1,Key_0_0
own,none,skilled,522,15
rent,none,skilled,51,363
rent,none,skilled,575,509
own,none,skilled,529,633
own,none,skilled,22,84
rent,none,skilled,494,908
own,none,skilled,589,964
own,none,skilled,32,673
own,none,skilled,898,40
own,none,high qualif/self emp/mgmt,988,307
own,none,skilled,686,827
own,none,high qualif/self emp/mgmt,956,512
own,none,skilled,101,231
own,none,skilled,305,178
for free,none,skilled,325,458
own,none,skilled,481,767
own,none,unskilled resident,47,271
rent,co applicant,skilled,498,631
own,none,skilled,637,29
own,none,skilled,524,900
own,none,skilled,443,642
own,none,skilled,50,771
own,none,unskilled resident,74,734
own,co applicant,skilled,100,164
rent,none,high qualif/self emp/mgmt,442,131
own,none,unskilled resident,142,281
own,none,unskilled resident,863,548
rent,none,skilled,949,97
own,none,high qualif/self emp/mgmt,464,600
own,none,high qualif/self emp/mgmt,56,403
own,guarantor,unskilled resident,264,758
own,none,skilled,486,100
own,none,skilled,345,858
own,co applicant,skilled,282,657
rent,none,unskilled resident,348,25
own,none,skilled,126,407
for free,none,unskilled resident,817,922
own,none,skilled,61,163
own,none,skilled,459,117
rent,none,unskilled resident,586,235
for free,guarantor,skilled,398,607
own,none,unskilled resident,770,198
own,none,skilled,819,502
own,none,unemp/unskilled non res,591,902
rent,none,unskilled resident,977,351
own,none,skilled,726,752
own,none,unskilled resident,306,416
own,none,skilled,908,564
own,none,unskilled resident,34,423
own,none,skilled,79,798
rent,none,unskilled resident,413,486
own,none,unskilled resident,223,371
own,none,skilled,916,805
own,none,skilled,653,127
rent,none,skilled,151,143
own,none,skilled,788,384
for free,none,skilled,258,396
own,co applicant,skilled,592,689
rent,none,skilled,518,923
for free,none,unskilled resident,121,925
rent,none,unskilled resident,232,750
own,guarantor,skilled,969,36
own,none,skilled,519,795
own,none,skilled,923,596
own,none,high qualif/self emp/mgmt,516,625
own,none,skilled,466,261
own,none,skilled,600,517
own,none,skilled,789,722
own,none,skilled,374,762
for free,none,high qualif/self emp/mgmt,550,45
own,none,skilled,737,389
own,none,skilled,262,794
rent,guarantor,skilled,661,667
own,none,unskilled resident,472,815
own,none,skilled,495,253
own,none,high qualif/self emp/mgmt,463,811
own,none,skilled,351,777
own,none,high qualif/self emp/mgmt,943,233
own,none,skilled,365,266
own,none,unskilled resident,44,784
own,guarantor,unskilled resident,320,58
rent,none,unskilled resident,651,518
own,guarantor,skilled,708,436
own,none,skilled,298,931
own,none,unskilled resident,582,331
for free,none,high qualif/self emp/mgmt,68,676
rent,none,skilled,83,341
own,none,skilled,323,469
for free,none,high qualif/self emp/mgmt,1,444
own,none,unemp/unskilled non res,148,938
for free,none,skilled,714,505
for free,none,skilled,286,630
for free,none,skilled,190,796
own,none,skilled,89,791
own,none,skilled,623,903
own,none,skilled,164,765
own,none,high qualif/self emp/mgmt,391,496
own,none,skilled,301,137
rent,none,high qualif/self emp/mgmt,228,723
rent,none,skilled,293,605
for free,none,skilled,544,425
own,none,high qualif/self emp/mgmt,5,814
rent,none,skilled,569,801
own,none,unskilled resident,939,527
own,none,high qualif/self emp/mgmt,91,822
own,none,skilled,593,275
rent,none,skilled,197,77
own,none,skilled,204,333
own,none,skilled,638,262
own,none,skilled,891,930
own,none,high qualif/self emp/mgmt,960,743
own,none,skilled,970,186
own,none,unskilled resident,859,92
rent,none,skilled,792,50
own,none,high qualif/self emp/mgmt,242,988
own,none,high qualif/self emp/mgmt,29,763
own,none,skilled,672,620
own,none,high qualif/self emp/mgmt,285,735
rent,none,skilled,982,864
own,none,skilled,892,346
own,none,skilled,421,782
own,guarantor,skilled,87,578
own,none,unskilled resident,338,754
own,none,skilled,927,338
own,guarantor,skilled,909,18
own,none,skilled,478,287
rent,none,skilled,634,497
own,none,high qualif/self emp/mgmt,59,880
for free,none,skilled,609,609
for free,none,skilled,241,54
own,none,skilled,947,976
own,none,skilled,696,669
own,none,unskilled resident,191,207
own,none,unskilled resident,805,835
own,none,skilled,860,941
own,guarantor,unskilled resident,405,565
own,none,skilled,490,604
own,none,skilled,484,32
own,none,skilled,646,329
rent,none,skilled,528,516
own,none,skilled,218,473
own,none,skilled,848,66
own,none,high qualif/self emp/mgmt,313,690
own,none,skilled,465,78
own,none,high qualif/self emp/mgmt,184,870
rent,none,skilled,211,185
own,guarantor,skilled,633,655
rent,none,skilled,450,26
own,none,skilled,845,660
own,none,high qualif/self emp/mgmt,777,958
own,none,high qualif/self emp/mgmt,136,400
own,none,unskilled resident,72,316
own,none,high qualif/self emp/mgmt,336,897
own,none,skilled,397,952
rent,none,high qualif/self emp/mgmt,871,506
own,none,skilled,359,299
own,none,unemp/unskilled non res,308,621
own,none,skilled,178,86
rent,none,skilled,763,810
own,none,skilled,813,449
own,none,high qualif/self emp/mgmt,603,21
own,guarantor,skilled,346,247
own,none,skilled,165,470
