jannis/table_1_2.V40,jannis/table_1_2.V43,jannis/table_1_2.V29,jannis/table_1_2.V38,jannis/table_1_2.Key_1_2,Key_0_0
47.4571,14.3143,0.314583,0.344444,17474,10674
23.3027,19.621,0.197222,0.147917,5038,49068
17.2374,14.9788,1.0,0.145833,51549,33683
19.0361,14.2008,1.0,0.530556,52216,22267
18.8107,1.57762,0.3625,0.25,56929,39251
3.97399,15.9215,1.0,0.0645833,49949,36445
58.5194,20.6775,0.075,0.241667,56757,19631
47.0824,6.37191,0.608333,1.0,47226,32954
8.66883,8.59006,0.254167,0.40625,45918,15652
19.9381,4.98298,0.147917,0.458333,41889,3094
27.1252,19.5344,0.15,0.0916667,47026,491
10.5267,8.56391,0.358333,0.275,2325,43950
52.0695,11.6076,0.0791667,0.255556,22663,14272
23.7577,14.7407,0.402083,0.388889,5850,23583
44.5709,7.08273,0.314583,0.127778,52507,48608
43.0808,4.55234,1.0,0.177778,24925,53472
55.0429,3.83765,0.427083,0.358333,6237,37447
53.9034,4.22276,0.175,0.266667,18521,20626
47.9118,8.43812,1.0,1.0,54511,15499
52.4057,10.585,0.0854167,0.335417,40144,36706
30.5867,18.6825,0.310417,0.346875,55926,7514
7.66768,5.24109,0.752778,0.275,15463,36383
28.6319,16.0442,1.0,0.647222,26056,22299
18.0652,19.3428,0.994444,0.466667,35270,40810
27.2343,16.2355,1.0,0.416667,46605,28801
67.7353,7.44152,0.260417,0.144444,47931,53986
35.2134,5.5101,0.504167,0.4625,3117,41227
12.2585,7.36619,1.0,0.289583,8059,48507
16.6804,15.7643,0.736111,0.241667,15455,11093
27.9393,11.9197,0.161111,0.353125,43244,38713
14.146,18.3662,0.202083,0.419444,5790,15012
41.7518,8.83435,0.95,0.536111,14763,45950
18.768,10.5202,0.866667,0.360417,42962,32135
34.5095,16.9924,1.0,0.280556,30253,11442
45.0648,4.34915,1.0,0.2375,34493,51898
41.0389,16.9454,0.119444,0.472222,57463,28149
56.3599,18.7559,0.20625,0.829167,26930,48872
13.7359,15.7029,1.0,0.677778,21428,10656
10.9413,12.036,0.725,0.655556,44692,28857
30.8879,22.5495,0.64375,0.533333,24990,44272
83.2362,1.11273,0.122222,0.147222,29359,39616
33.482,15.9185,0.11875,0.375,11161,26397
16.8411,16.6477,0.0625,0.538889,15519,12976
39.4376,6.74764,1.0,0.111111,14300,37208
39.8864,5.34009,0.2375,0.195833,34369,33102
15.7127,11.4883,1.0,0.375,23565,39219
15.2721,14.8906,0.966667,0.647222,6483,55374
55.1327,15.1749,0.0375,0.380556,50217,40665
11.7765,6.6921,1.0,0.38125,26777,56800
5.77637,16.1443,0.241667,0.111111,48547,40644
53.8506,2.8612,1.0,0.397917,30091,35939
38.557,1.84852,1.0,0.1,24581,43786
23.4723,11.5208,0.211111,0.477778,27108,27746
16.7941,8.8131,1.0,0.659375,57373,56326
20.7626,6.67879,0.245833,0.211111,19835,49629
9.67883,9.36594,0.127083,0.689583,28422,40307
38.3625,21.9157,1.0,0.383333,17539,5883
35.3081,1.47333,0.405556,1.0,48284,48469
54.6626,1.60471,0.945833,0.494444,7771,17153
10.8625,16.1812,0.408333,0.127083,51033,26586
49.1817,10.5967,0.480556,0.283333,10607,35037
15.6961,2.30641,0.311111,0.155556,41675,38013
28.13,10.0055,0.104167,0.55,56472,3329
55.9138,3.29863,0.320833,0.375,42635,2091
38.2031,3.3402,0.635417,0.204167,1319,15733
56.7825,3.19714,0.302083,0.133333,34200,42154
11.0132,8.93184,0.127083,0.45,22664,22854
30.0903,6.46947,0.783333,0.155556,57287,53640
