all/school_transfer.csv.DBN,all/school_transfer.csv.School Name,all/school_transfer.csv.School Type,all/school_transfer.csv.Overall Score,all/school_transfer.csv.Overall Grade,all/school_transfer.csv.Overall Rank,all/school_transfer.csv.Progress Grade,all/school_transfer.csv.Performance Grade,all/school_transfer.csv.Environment Grade,all/school_transfer.csv.College and Career Readiness Grade,all/school_transfer.csv.Closing the Achievement Gap Points,all/school_transfer.csv.Principal,all/school_transfer.csv.Enrollment,all/school_transfer.csv.Average English Proficiency,all/school_transfer.csv.Average Math Proficiency,all/school_transfer.csv.% Students with Disabilities,all/school_transfer.csv.% Self-Contained,all/school_transfer.csv.% Overage,all/school_transfer.csv.% Black or Hispanic,all/school_transfer.csv.% ELL
02M313,"James Baldwin School, The: A School for Expeditionary Learning",High School Transfer,65.0,B,22.0,B,A,C,A,7.4,Christine Olson,254,2.63,2.63,0.189,0.035,0.28,0.894,0.059
15K529,West Brooklyn Community High School,High School Transfer,66.4,B,18.0,B,B,A,B,9.2,Gloria Rosario,210,2.62,2.39,0.162,0.043,0.734,0.767,0.029
15K698,South Brooklyn Community High School,High School Transfer,65.6,B,20.0,B,B,B,B,9.7,Jean Foley,152,2.54,2.32,0.204,0.092,0.658,0.947,0.02
02M560,High School M560 - City As School,High School Transfer,48.0,C,37.0,F,B,B,B,7.9,Alan Cheng,631,2.79,2.61,0.135,0.013,0.339,0.826,0.021
06M423,High School for Excellence and Innovation,High School Transfer,,,,,,,,,Tyona Washington,221,2.39,2.46,0.403,0.127,0.698,0.986,0.172
02M544,Independence High School,High School Transfer,48.7,C,36.0,C,C,A,B,7.1,Ron Smolkin,388,2.53,2.38,0.18,0.041,0.592,0.936,0.059
02M394,EMMA LAZARUS HIGH SCHOOL,High School Transfer,,,,,,,,,Melody Kellogg,245,1.95,2.51,0.0,0.0,0.718,0.327,0.853
28Q338,Queens Satellite High School for Opportunity,High School Transfer,53.2,C,29.0,B,C,C,C,6.1,Mark Melkonian,265,2.64,2.42,0.079,0.019,0.756,0.581,0.008
12X446,Arturo A. Schomburg Satellite Academy Bronx,High School Transfer,51.2,C,32.0,C,C,C,C,8.5,Marsha Vernon,252,2.45,2.32,0.119,0.04,0.699,0.98,0.075
25Q792,North Queens Community High School,High School Transfer,67.7,B,16.0,B,B,C,B,12.2,Winston Mccarthy,215,2.77,2.51,0.195,0.056,0.789,0.781,0.014
