all/steel_table_1_3.V16,all/steel_table_1_3.V20,all/steel_table_1_3.Key_1_3,Key_0_0
0.5833,0.7059,129,1505
0.5143,0.8333,1477,717
0.41,0.4552,889,743
0.4812,0.7308,1773,1395
0.3823,1.0,1484,636
0.3789,0.5294,536,898
0.5876,0.4389,1498,1923
0.397,0.4961,1432,294
0.2667,1.0,71,758
0.4332,0.4621,1188,872
0.0926,1.0,426,1300
0.292,1.0,1745,1695
0.3426,0.9474,989,1487
0.4572,0.4026,1674,1008
0.4495,0.975,1547,1616
0.4753,0.1379,264,1581
0.3875,0.9677,652,1190
0.6111,0.4333,790,265
0.5647,0.4961,1213,1416
0.3232,1.0,148,1030
0.6783,0.8333,213,1893
0.4235,0.4189,1351,1262
0.5385,0.9091,1322,699
0.7566,0.3796,210,1588
0.2727,1.0,1110,1657
0.4337,0.9655,709,187
0.5908,1.0,1607,1251
0.5385,0.8965,550,1811
0.3026,0.5938,985,386
0.3232,1.0,246,764
0.4194,0.9931,610,918
0.4466,0.2941,1698,751
0.6414,0.3103,1007,803
0.5398,0.4404,1098,347
0.7437,0.7,1586,128
0.2267,1.0,1215,183
0.2625,1.0,639,585
0.4289,0.9392,695,1238
0.4455,0.9091,160,1348
0.4373,0.3803,1885,557
0.2042,0.0484,397,1393
0.2619,1.0,1266,525
0.3275,1.0,1306,545
0.5611,1.0,39,741
0.1719,1.0,1051,882
0.3365,0.9286,1937,1817
0.4622,0.5185,743,292
0.5676,0.4157,411,1064
0.4663,0.3846,984,581
0.4759,0.5053,1804,791
0.6335,0.44,912,1532
0.8817,0.3401,1071,868
0.2727,0.88,892,1845
0.25,0.9524,875,997
0.3616,1.0,392,280
0.4382,0.9074,147,953
0.6448,0.4723,1004,1859
0.2097,1.0,1173,1789
0.5536,1.0,1418,1028
0.3333,1.0,389,642
0.3864,0.8696,1164,568
0.4491,1.0,707,171
0.5793,0.4379,359,361
0.2556,1.0,703,1361
0.4872,1.0,337,1511
0.5324,1.0,404,897
0.0781,1.0,1559,202
0.2042,1.0,1402,1584
0.4219,1.0,1048,204
0.3333,0.3,1858,1266
0.5706,0.7949,1617,297
