Class,V13,V12,Key_0_0
1,1,0,1013
1,1,0,1507
1,1,0,211
1,1,0,632
1,1,0,1438
1,1,0,1686
1,1,0,949
1,1,0,864
1,1,0,1293
1,1,0,506
1,1,0,1916
1,1,0,80
1,1,0,556
1,1,0,103
1,1,0,228
1,1,0,1694
1,1,0,959
1,1,0,196
1,1,0,1841
1,1,0,1328
1,1,0,1191
1,1,0,1846
1,1,0,835
1,1,0,1362
1,1,0,320
1,1,0,1708
1,1,0,1246
1,1,0,134
1,1,0,1056
1,1,0,1514
1,1,0,1714
1,1,0,200
1,1,0,898
1,1,0,1501
1,1,0,1189
1,1,0,85
1,1,0,544
1,1,0,6
1,1,0,731
1,1,0,294
1,1,0,1451
1,1,0,1456
1,1,0,73
1,1,0,1203
1,1,0,1208
1,1,0,96
1,1,0,1220
1,1,0,618
1,1,0,316
1,1,0,842
1,1,0,1063
1,1,0,742
1,1,0,785
1,1,0,1838
1,1,0,1655
1,1,0,1459
1,1,0,486
1,1,0,1418
1,1,0,267
1,1,0,872
1,1,0,1783
1,1,0,1075
1,1,0,1908
1,1,0,101
1,1,0,1443
1,1,0,42
1,1,0,1195
1,1,0,368
1,1,0,1710
1,1,0,553
1,1,0,1747
1,1,0,801
1,1,0,1921
1,1,0,1132
1,1,0,1228
1,1,0,356
1,1,0,483
1,1,0,729
1,1,0,1869
1,1,0,270
1,1,0,858
1,1,0,485
1,1,0,1161
1,1,0,1703
1,1,0,1280
1,1,0,1305
1,1,0,467
1,1,0,1934
1,1,0,656
1,1,0,1896
1,1,0,1775
1,1,0,1059
1,1,0,148
1,1,0,856
1,1,0,1098
1,1,0,777
1,1,0,123
1,1,0,287
1,1,0,201
1,1,0,91
1,1,0,1735
1,1,0,657
1,1,0,1029
1,1,0,244
1,1,0,1041
1,1,0,1055
1,1,0,1375
1,1,0,521
1,1,0,784
1,1,0,1805
1,1,0,591
1,1,0,1676
1,1,0,571
1,1,0,682
1,1,0,692
1,1,0,1213
1,1,0,1573
1,1,0,1288
1,1,0,11
1,1,0,325
1,1,0,1326
1,1,0,348
1,1,0,1469
1,1,0,1356
1,1,0,1221
1,1,0,1482
1,1,0,491
1,1,0,178
1,1,0,1116
1,1,0,206
1,1,0,1752
1,1,0,335
1,1,0,334
1,1,0,72
1,1,0,231
1,1,0,658
1,1,0,1262
1,1,0,743
1,1,0,911
1,1,0,1832
1,1,0,1339
1,1,0,1575
1,1,0,885
1,1,0,429
1,1,0,1919
1,1,0,604
1,1,0,1337
1,1,0,212
1,1,0,1795
1,1,0,1538
1,1,0,1380
1,1,0,1547
1,1,0,1763
1,1,0,330
1,1,0,689
1,1,0,832
1,1,0,447
1,1,0,580
1,1,0,1207
1,1,0,1187
1,1,0,795
1,1,0,1898
1,1,0,377
1,1,0,1008
1,1,0,581
1,1,0,763
1,1,0,1515
1,1,0,1403
1,1,0,146
1,1,0,921
1,1,0,1680
1,1,0,1101
1,1,0,992
1,1,0,180
1,1,0,676
1,1,0,406
1,1,0,1421
1,1,0,791
1,1,0,765
1,1,0,562
1,1,0,889
1,1,0,1802
1,1,0,602
1,1,0,1604
1,1,0,1702
1,1,0,446
1,1,0,1531
1,1,0,209
1,1,0,1081
1,1,0,1862
1,1,0,1876
1,1,0,1212
1,1,0,1717
1,1,0,434
1,1,0,697
1,1,0,1610
1,0,1,1727
1,1,0,625
1,1,0,197
1,1,0,192
1,1,0,203
1,1,0,138
1,1,0,1618
1,1,0,311
1,1,0,1555
1,1,0,683
1,1,0,1156
1,1,0,1709
1,1,0,23
1,1,0,1591
1,1,0,1265
1,1,0,1880
1,1,0,437
1,1,0,278
1,1,0,758
1,1,0,291
1,1,0,1364
1,1,0,1688
1,1,0,1844
1,1,0,702
1,1,0,1244
1,1,0,54
1,1,0,816
1,1,0,1495
1,1,0,1506
1,1,0,1579
1,1,0,1792
1,1,0,337
1,1,0,978
1,1,0,1529
1,1,0,1341
1,1,0,837
1,1,0,457
1,1,0,1617
1,1,0,703
1,1,0,728
1,1,0,574
1,1,0,1309
1,1,0,317
1,1,0,1716
1,1,0,1183
1,1,0,1354
1,1,0,543
1,1,0,1222
1,1,0,1780
1,1,0,1024
1,1,0,1593
1,1,0,539
1,1,0,631
1,1,0,1253
1,1,0,324
1,1,0,1235
1,1,0,345
1,1,0,243
1,1,0,1648
1,1,0,1458
1,1,0,1649
1,1,0,164
1,1,0,1070
1,1,0,1931
1,1,0,1626
1,1,0,488
1,1,0,857
1,1,0,1066
1,1,0,355
1,1,0,717
1,1,0,1751
1,1,0,77
1,1,0,940
1,1,0,1697
1,1,0,99
1,1,0,695
1,1,0,1410
1,1,0,522
1,1,0,1097
1,1,0,896
1,1,0,323
1,1,0,1331
1,1,0,1146
1,1,0,769
1,1,0,115
1,1,0,1329
1,1,0,1110
1,1,0,622
1,1,0,1061
1,1,0,1196
1,1,0,1850
1,0,1,679
1,0,1,1738
1,0,1,881
1,0,1,1486
1,0,1,1045
1,0,1,930
1,0,1,1079
1,0,1,1090
1,0,1,517
1,1,0,478
1,1,0,132
1,1,0,451
1,1,0,1552
1,1,0,1267
1,1,0,408
1,1,0,1807
1,1,0,125
1,1,0,81
1,1,0,1205
1,1,0,1599
1,1,0,1296
1,1,0,260
1,1,0,1184
1,1,0,1383
1,1,0,1904
1,1,0,918
1,1,0,1180
1,1,0,1613
1,1,0,1890
1,1,0,800
1,1,0,313
1,1,0,204
1,1,0,713
1,1,0,1475
1,1,0,1654
1,1,0,223
1,0,1,1484
1,0,1,259
1,0,1,1382
1,1,0,1252
1,1,0,299
1,1,0,214
1,1,0,363
1,1,0,428
1,1,0,997
1,1,0,1427
1,1,0,1115
1,1,0,1232
1,1,0,1684
1,1,0,1657
1,1,0,1471
1,0,1,1638
1,0,1,519
1,0,1,1168
1,0,1,1630
1,1,0,677
1,1,0,1330
1,1,0,1777
1,0,1,1074
1,0,1,191
1,0,1,1774
1,0,1,1460
1,0,1,97
1,0,1,327
1,0,1,1645
1,0,1,877
1,0,1,1106
1,0,1,1607
1,0,1,362
1,0,1,449
1,0,1,513
1,0,1,1346
1,0,1,1833
1,0,1,722
1,0,1,1935
1,0,1,469
1,0,1,996
1,0,1,119
1,0,1,649
1,0,1,1083
1,0,1,1361
1,0,1,1809
1,0,1,1095
1,0,1,1299
1,0,1,474
1,0,1,35
1,0,1,1641
1,0,1,1448
1,0,1,1411
1,0,1,226
1,0,1,1126
1,0,1,924
1,0,1,688
1,0,1,163
1,0,1,48
1,0,1,575
1,0,1,453
1,0,1,1615
1,0,1,283
1,0,1,273
1,0,1,1627
1,0,1,1312
1,0,1,994
1,0,1,75
1,0,1,799
1,0,1,869
1,0,1,1571
1,0,1,1586
1,0,1,342
1,0,1,1243
1,0,1,608
1,0,1,605
1,0,1,1398
1,0,1,1084
1,0,1,86
1,0,1,1210
1,0,1,1440
1,0,1,952
1,0,1,1445
1,0,1,880
1,0,1,998
1,0,1,937
1,0,1,12
1,0,1,1864
1,0,1,364
1,0,1,1119
1,0,1,1409
1,0,1,504
1,0,1,1204
1,0,1,905
1,0,1,205
1,0,1,1568
1,0,1,1670
1,0,1,1556
1,0,1,1085
1,0,1,1283
1,0,1,764
1,1,0,609
1,1,0,1776
1,1,0,45
1,1,0,199
1,1,0,1257
1,1,0,1675
1,1,0,359
1,1,0,660
1,1,0,954
1,1,0,1910
1,1,0,1572
1,1,0,1030
1,1,0,315
1,1,0,650
1,1,0,530
1,1,0,9
1,1,0,374
1,1,0,1485
1,0,1,730
1,0,1,651
1,0,1,1635
1,0,1,1798
1,0,1,1171
1,0,1,528
1,0,1,304
1,0,1,1467
1,0,1,1060
1,0,1,1883
1,0,1,852
1,0,1,1439
1,0,1,1705
1,0,1,1037
1,0,1,961
1,0,1,430
1,0,1,318
1,0,1,487
1,0,1,630
1,0,1,295
1,0,1,946
1,0,1,1167
1,0,1,1405
1,0,1,1761
1,0,1,626
1,0,1,109
1,0,1,1553
1,0,1,573
1,0,1,1826
1,0,1,1401
1,0,1,1913
1,0,1,935
1,0,1,427
1,0,1,720
1,0,1,560
1,0,1,137
1,0,1,1042
1,0,1,945
1,0,1,1779
1,0,1,1560
1,0,1,1268
1,0,1,1134
1,0,1,1317
1,0,1,1102
1,0,1,1810
1,0,1,999
1,0,1,878
1,0,1,1370
1,0,1,92
1,0,1,1080
1,0,1,1827
1,0,1,1423
1,0,1,680
1,0,1,548
1,0,1,1062
1,0,1,272
1,0,1,1871
1,0,1,1585
1,0,1,508
1,0,1,1073
1,0,1,1279
1,0,1,230
1,0,1,43
1,0,1,1692
1,0,1,1711
1,0,1,468
1,0,1,518
1,0,1,623
1,0,1,1808
1,0,1,106
1,0,1,1786
1,0,1,990
1,0,1,107
1,0,1,412
1,0,1,1701
1,0,1,1629
1,0,1,1012
1,0,1,17
1,0,1,202
1,0,1,974
1,0,1,1679
1,0,1,1852
1,0,1,392
1,0,1,639
1,0,1,229
1,0,1,673
1,0,1,1303
1,0,1,1321
1,0,1,1902
1,1,0,492
1,1,0,1304
1,1,0,643
1,1,0,752
1,1,0,1068
1,1,0,1285
1,1,0,1757
1,1,0,152
1,1,0,39
1,1,0,735
1,1,0,670
1,1,0,495
1,1,0,1647
1,1,0,848
1,1,0,747
1,1,0,1136
1,1,0,589
1,1,0,1472
1,1,0,1513
1,1,0,1424
1,1,0,723
1,1,0,1574
1,1,0,967
1,1,0,121
1,1,0,1049
1,1,0,1446
1,1,0,1521
1,1,0,627
1,1,0,1866
1,1,0,1385
1,1,0,1683
1,1,0,1004
1,1,0,1554
1,1,0,1608
1,1,0,540
1,1,0,893
1,1,0,700
1,1,0,1325
1,1,0,1917
1,1,0,813
1,1,0,221
1,1,0,570
1,1,0,740
1,1,0,987
1,1,0,811
1,1,0,220
1,1,0,290
1,1,0,1644
1,1,0,1863
1,1,0,986
1,1,0,774
1,1,0,1272
1,1,0,1430
1,1,0,498
1,1,0,250
1,1,0,127
1,1,0,1277
1,1,0,380
1,1,0,144
1,1,0,721
1,1,0,500
1,1,0,1493
1,1,0,1905
1,1,0,541
1,1,0,1730
1,0,1,1057
1,0,1,739
1,0,1,840
1,0,1,410
1,0,1,1254
1,0,1,516
1,0,1,931
1,0,1,759
1,0,1,1854
1,0,1,1025
1,0,1,1340
1,0,1,753
1,0,1,1678
1,0,1,757
1,0,1,1895
1,0,1,302
1,0,1,1674
1,0,1,582
1,0,1,47
1,0,1,629
1,0,1,282
1,0,1,1453
1,0,1,633
1,0,1,645
1,0,1,1422
1,0,1,671
1,0,1,413
1,0,1,733
1,0,1,888
1,0,1,1164
1,0,1,442
1,0,1,227
1,0,1,640
1,0,1,240
1,0,1,1407
1,0,1,566
1,0,1,1634
1,0,1,448
1,0,1,718
1,0,1,1447
1,0,1,1419
1,0,1,1454
1,0,1,232
1,0,1,929
1,0,1,175
1,0,1,67
1,0,1,252
1,0,1,286
1,1,0,1027
1,1,0,1158
1,1,0,1233
1,1,0,1847
1,1,0,1347
1,1,0,829
1,1,0,549
1,1,0,1884
1,1,0,1022
1,1,0,20
1,0,1,1176
1,0,1,341
1,0,1,1900
1,0,1,567
1,0,1,565
1,0,1,120
1,0,1,1389
1,0,1,1885
1,0,1,727
1,0,1,366
1,0,1,1214
1,0,1,1431
1,0,1,884
1,0,1,104
1,0,1,1335
1,0,1,129
1,0,1,1800
1,0,1,762
1,0,1,300
1,0,1,867
1,0,1,472
1,0,1,662
1,0,1,1548
1,0,1,98
1,0,1,27
1,0,1,1128
1,0,1,853
1,0,1,1668
1,0,1,969
1,0,1,611
1,0,1,1748
1,0,1,863
1,0,1,1530
1,0,1,1557
1,0,1,1089
1,0,1,725
1,0,1,846
1,0,1,481
1,0,1,1853
1,0,1,265
1,0,1,1577
1,1,0,850
1,1,0,1872
1,1,0,262
1,1,0,151
1,1,0,1845
1,1,0,1778
1,1,0,1358
1,1,0,1888
1,1,0,1739
1,1,0,1217
1,1,0,1261
1,1,0,1539
1,1,0,383
1,1,0,162
1,1,0,444
1,0,1,1082
1,0,1,285
1,0,1,1706
1,0,1,1323
1,0,1,773
1,0,1,1597
1,0,1,1759
1,0,1,114
1,0,1,1656
1,0,1,1310
1,0,1,74
1,0,1,1725
1,0,1,1420
1,0,1,1700
1,0,1,819
2,1,0,402
2,1,0,108
2,1,0,942
2,1,0,597
2,1,0,1249
2,1,0,1867
2,1,0,862
2,0,1,696
2,1,0,874
2,1,0,1580
2,0,1,1817
2,0,1,1614
2,0,1,501
2,0,1,1038
2,0,1,349
2,1,0,1011
2,1,0,1301
2,1,0,288
2,1,0,936
2,1,0,174
2,1,0,1673
2,1,0,1621
2,1,0,281
2,1,0,1434
2,1,0,887
2,1,0,1754
2,1,0,168
2,1,0,188
2,1,0,1551
2,1,0,772
2,1,0,1789
2,1,0,1142
2,1,0,1023
2,1,0,841
2,1,0,1492
2,1,0,993
2,1,0,454
2,1,0,1653
2,1,0,1308
2,0,1,3
2,0,1,122
2,0,1,587
2,0,1,1660
2,1,0,182
2,1,0,1746
2,1,0,1315
2,1,0,512
2,1,0,373
2,1,0,1124
2,1,0,1251
2,1,0,1903
2,1,0,176
2,1,0,1797
2,1,0,1437
2,1,0,1298
2,1,0,907
2,1,0,1595
2,1,0,494
2,1,0,1017
2,1,0,653
2,1,0,484
2,1,0,1050
2,1,0,1206
2,1,0,950
2,1,0,1259
2,1,0,298
2,1,0,297
2,1,0,825
2,1,0,1223
2,1,0,1402
2,1,0,1698
2,1,0,1911
2,1,0,458
2,1,0,1520
2,1,0,1001
2,1,0,1892
2,1,0,1145
2,1,0,242
2,1,0,894
2,1,0,489
2,1,0,1154
2,0,1,1690
2,1,0,836
2,1,0,1879
2,1,0,215
2,1,0,806
2,1,0,1886
2,1,0,1457
2,1,0,1491
2,1,0,783
2,1,0,796
2,0,1,1067
2,1,0,814
2,1,0,1140
2,1,0,1065
2,1,0,944
2,1,0,1000
2,1,0,1199
2,0,1,195
2,0,1,41
2,0,1,1125
2,0,1,255
2,0,1,1320
2,0,1,652
2,0,1,1157
2,0,1,1417
2,0,1,976
2,0,1,1490
2,0,1,1633
2,0,1,726
2,0,1,1353
2,0,1,1202
2,0,1,1741
2,0,1,66
2,0,1,1270
2,0,1,1581
2,1,0,558
2,1,0,1842
2,1,0,149
2,1,0,248
2,1,0,1743
2,1,0,654
2,1,0,438
2,1,0,751
2,1,0,1658
2,1,0,1174
2,1,0,833
2,1,0,1322
2,1,0,951
2,1,0,871
2,1,0,1276
2,1,0,1094
2,1,0,1824
2,0,1,624
2,1,0,1907
2,1,0,1271
2,1,0,233
2,0,1,464
2,0,1,1464
2,0,1,1736
2,0,1,62
2,0,1,1920
2,0,1,407
2,0,1,445
2,0,1,1043
2,0,1,1367
2,0,1,584
2,0,1,1006
2,0,1,1198
2,0,1,745
2,0,1,792
2,0,1,788
2,1,0,710
2,0,1,839
2,0,1,975
2,0,1,1834
2,0,1,459
2,0,1,532
2,0,1,493
2,0,1,1915
2,0,1,33
2,0,1,1120
2,0,1,812
2,0,1,966
2,0,1,1677
2,0,1,579
2,0,1,610
2,0,1,1255
2,0,1,1558
2,0,1,838
2,0,1,821
2,0,1,1039
2,0,1,1782
2,0,1,585
2,0,1,621
2,0,1,150
2,0,1,239
2,0,1,1728
2,0,1,1622
2,0,1,177
2,0,1,1771
2,0,1,1290
2,0,1,59
2,0,1,249
2,1,0,886
2,1,0,1046
2,1,0,1123
2,1,0,1269
2,1,0,1749
2,1,0,1172
2,1,0,1669
2,1,0,450
2,1,0,1300
2,1,0,155
2,1,0,507
2,1,0,421
2,0,1,1209
2,1,0,817
2,1,0,1589
2,1,0,217
2,1,0,1745
2,1,0,925
2,1,0,906
2,1,0,815
2,0,1,1611
2,1,0,1550
2,1,0,859
2,1,0,665
2,1,0,1770
2,1,0,58
2,0,1,1396
2,1,0,496
2,1,0,331
2,1,0,1319
2,1,0,1664
2,1,0,235
2,1,0,1646
2,1,0,749
2,1,0,179
2,1,0,669
2,1,0,503
2,1,0,1811
2,1,0,691
2,1,0,736
2,1,0,1858
2,1,0,1363
2,1,0,1534
2,1,0,505
2,1,0,326
2,1,0,642
2,1,0,1016
2,1,0,1666
2,1,0,1549
2,1,0,511
2,1,0,529
2,1,0,1583
2,1,0,340
2,1,0,210
2,1,0,1878
2,1,0,1365
2,1,0,1722
2,1,0,34
2,1,0,1260
2,1,0,238
2,1,0,1873
2,1,0,1624
2,1,0,52
2,1,0,1524
2,1,0,100
2,0,1,1241
2,1,0,789
2,1,0,545
2,1,0,1787
2,1,0,1671
2,1,0,409
2,1,0,916
2,1,0,1788
2,1,0,1887
2,1,0,1812
2,1,0,234
2,1,0,118
2,1,0,1377
2,0,1,927
2,0,1,139
2,0,1,953
2,0,1,1258
2,0,1,686
2,0,1,1836
2,0,1,1659
2,0,1,972
2,0,1,1768
2,1,0,1661
2,1,0,1344
2,1,0,1091
2,1,0,1860
2,1,0,166
2,1,0,1516
2,1,0,390
2,1,0,756
2,1,0,1510
2,1,0,1338
2,1,0,344
2,1,0,664
2,1,0,1218
2,1,0,32
2,1,0,1773
2,1,0,956
2,1,0,1861
2,1,0,1284
2,1,0,31
2,0,1,1609
2,0,1,1108
2,0,1,1281
2,1,0,1072
2,1,0,1532
2,0,1,876
2,0,1,1230
2,0,1,779
2,0,1,551
2,0,1,1282
2,0,1,590
2,0,1,694
2,0,1,1007
2,0,1,183
2,0,1,1721
2,0,1,470
2,0,1,844
2,0,1,1839
2,0,1,714
2,0,1,111
2,0,1,1289
2,0,1,1470
2,0,1,1275
2,0,1,398
2,0,1,1756
2,0,1,466
2,0,1,264
2,0,1,596
2,0,1,526
2,0,1,778
2,1,0,280
2,1,0,1444
2,1,0,919
2,1,0,1088
2,1,0,1662
2,1,0,1450
2,1,0,698
2,1,0,524
2,1,0,1287
2,1,0,1918
2,1,0,1765
2,1,0,1891
2,1,0,732
2,0,1,1731
2,1,0,1336
2,1,0,601
2,1,0,1584
2,0,1,617
2,0,1,293
2,0,1,1481
2,0,1,561
2,0,1,276
2,0,1,537
2,0,1,339
2,0,1,578
2,0,1,1936
2,0,1,319
2,0,1,473
2,0,1,1474
2,0,1,1742
2,0,1,385
2,0,1,1170
2,0,1,156
2,0,1,16
2,0,1,1130
2,0,1,1406
2,0,1,1699
2,0,1,1509
2,0,1,1922
2,0,1,1687
2,0,1,284
2,0,1,78
2,0,1,1651
2,0,1,1822
2,0,1,1442
2,0,1,824
2,0,1,1334
2,0,1,1877
2,0,1,701
2,0,1,1324
2,0,1,1640
2,0,1,768
2,1,0,403
2,1,0,989
2,1,0,849
2,1,0,1327
