Key_0_0,V26,V25,Key_1_2
903,-0.2913,0.8182,831
1311,-0.1756,0.7931,215
1487,-0.1228,0.6667,1200
441,-0.1568,0.8444,1372
827,-0.1992,0.9338,1632
628,-0.2267,0.8736,879
268,0.2791,0.9205,181
1508,0.1841,0.5,574
207,-0.1197,0.5,334
1352,-0.0651,0.9024,1472
480,-0.1093,0.75,1761
684,-0.1455,0.8438,316
1848,0.0086,0.7778,431
1512,-0.2978,0.85,836
787,-0.2568,0.7692,901
1143,-0.1487,0.8864,1208
1349,-0.1157,0.8657,1399
1231,-0.1543,0.8082,212
112,-0.1499,0.72,564
329,-0.0727,0.5556,162
1103,-0.1031,0.6765,1363
1372,-0.0935,0.6897,456
559,0.0192,0.5263,647
1015,-0.0479,0.7436,849
1689,0.063,0.7273,733
1197,-0.2395,0.6087,1780
1790,-0.2341,0.641,516
357,-0.1776,0.6667,478
1672,-0.1045,0.9163,1389
1494,-0.2537,0.6579,898
208,-0.1093,0.7879,1150
338,-0.2767,0.7936,1181
1100,-0.1752,0.7083,1380
1185,-0.2785,0.6429,1799
1404,-0.4588,0.629,80
1441,-0.2367,0.7209,560
1734,-0.2015,0.6923,1891
1250,-0.1046,0.8591,634
1018,-0.3522,0.7917,1706
901,-0.184,0.4783,1756
1875,-0.095,0.8148,1415
1177,-0.2701,0.6667,167
1489,-0.2252,0.5385,1501
1113,-0.2037,0.8,1152
793,-0.1403,0.6191,926
401,-0.3333,0.8163,1278
708,-0.2206,0.4615,494
1720,-0.1745,0.6471,359
1455,-0.3468,0.0,188
157,-0.1301,0.3636,705
572,-0.1154,0.4615,822
251,-0.3611,0.8333,202
4,-0.2987,0.6667,1808
895,-0.3061,0.5833,1444
1005,-0.1469,0.7353,473
693,-0.1667,0.6667,1827
923,0.0573,-0.5385,1758
892,-0.2106,0.6,884
1297,-0.1353,0.3333,1104
126,-0.1439,0.6,954
46,-0.2572,0.3,1468
1355,-0.1064,0.3636,1870
